Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
1 Model_Proj.dat 2021 62450.9 75722.4 10260 150105 0.0559964 608456 0.811844 529409 0.496544
1 Model_Proj.dat 2022 64235.6 77904.7 14690 155189 0.0784563 613294 0.755295 551787 0.49698
1 Model_Proj.dat 2023 65435.4 79369.4 8811 159006 0.0458432 605841 0.840371 567781 0.497045
1 Model_Proj.dat 2024 67542.6 81917.4 12246 165805 0.0619561 598411 0.796007 588497 0.497484
1 Model_Proj.dat 2025 68597.4 83183.4 12246 169898 0.0609556 584936 0.798621 598549 0.497542
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 595096 0.811831 528716 0.496539
1 Model_Proj.dat 2022 64187.4 77845 14690 155151 0.0785124 590099 0.755164 550387 0.496973
1 Model_Proj.dat 2023 65208.3 79088.5 8811 158857 0.045993 574075 0.839935 564857 0.497028
1 Model_Proj.dat 2024 66835.8 81044.1 12246 165315 0.0625784 556513 0.79439 582195 0.497453
1 Model_Proj.dat 2025 67006.3 81222 12246 168486 0.0623394 537682 0.79501 585872 0.497467
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62451.8 75723.5 10260 150106 0.0559957 610428 0.811846 529511 0.496544
1 Model_Proj.dat 2022 64241.5 77912 14690 155193 0.0784495 613744 0.755311 551839 0.496981
1 Model_Proj.dat 2023 65464.8 79405.7 8811 159028 0.0458239 620864 0.840428 568705 0.49705
1 Model_Proj.dat 2024 67657.1 82058.9 12246 165894 0.0618566 635214 0.796266 590960 0.497495
1 Model_Proj.dat 2025 68976.4 83651.5 12246 170199 0.0606373 637576 0.799456 603504 0.497566
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.7 75719.6 10260 150102 0.0559983 603202 0.811839 529136 0.496542
1 Model_Proj.dat 2022 64218.4 77883.4 14690 155176 0.0784763 608305 0.755248 551451 0.496979
1 Model_Proj.dat 2023 65365.4 79282.8 8811 158965 0.0458893 610762 0.840237 567595 0.497043
1 Model_Proj.dat 2024 67376.9 81712.8 12246 165694 0.0621014 621698 0.795629 588625 0.497483
1 Model_Proj.dat 2025 68408 82951.5 12246 169643 0.0611209 624048 0.798188 598991 0.497538
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.6 75715.8 10260 150098 0.0560009 596004 0.811832 528763 0.49654
1 Model_Proj.dat 2022 64192 77850.7 14690 155155 0.078507 594756 0.755176 550642 0.496974
1 Model_Proj.dat 2023 65234.6 79121 8811 158875 0.0459757 580889 0.839986 565343 0.497031
1 Model_Proj.dat 2024 66937.8 81170.2 12246 165386 0.062488 575302 0.794624 583733 0.49746
1 Model_Proj.dat 2025 67300.5 81585.2 12246 168715 0.0620802 563797 0.795684 588954 0.497483
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.3 75715.5 10260 150097 0.0560011 595356 0.811831 528729 0.496539
1 Model_Proj.dat 2022 64197.6 77857.7 14690 155164 0.0785004 612341 0.755192 551544 0.496979
1 Model_Proj.dat 2023 65296.1 79197.1 8811 158928 0.0459351 623129 0.840104 567748 0.497044
1 Model_Proj.dat 2024 67258.5 81567.1 12246 165597 0.0622064 630642 0.795356 588351 0.497481
1 Model_Proj.dat 2025 68383.4 82923.6 12246 169444 0.0611477 638955 0.798118 599128 0.497533
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62450.5 75721.9 10260 150104 0.0559967 607484 0.811843 529358 0.496543
1 Model_Proj.dat 2022 64235.8 77905 14690 155191 0.078456 620250 0.755295 552133 0.496982
1 Model_Proj.dat 2023 65452.4 79390.5 8811 159023 0.045832 623941 0.840404 568755 0.49705
1 Model_Proj.dat 2024 67656.7 82058.6 12246 165879 0.0618575 624064 0.796264 590429 0.497493
1 Model_Proj.dat 2025 69025 83712.2 12246 170168 0.0605981 615310 0.79956 602553 0.497561
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62452.3 75724.1 10260 150107 0.0559952 611601 0.811847 529572 0.496545
1 Model_Proj.dat 2022 64256.3 77930.3 14690 155210 0.0784322 640557 0.755351 553247 0.496988
1 Model_Proj.dat 2023 65578.4 79546.4 8811 159118 0.0457495 676204 0.840644 572053 0.497067
1 Model_Proj.dat 2024 68171.7 82695.4 12246 166235 0.0614147 710054 0.79742 597704 0.497525
1 Model_Proj.dat 2025 70573.3 85624.2 12246 171327 0.0593331 731385 0.802898 617783 0.497633
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449.3 75720.4 10260 150103 0.0559978 604646 0.81184 529211 0.496543
1 Model_Proj.dat 2022 64226.4 77893.3 14690 155184 0.078467 617206 0.75527 551934 0.496981
1 Model_Proj.dat 2023 65412.1 79340.6 8811 158998 0.0458586 623004 0.840327 568463 0.497048
1 Model_Proj.dat 2024 67548.4 81924.9 12246 165804 0.0619519 625922 0.796018 589865 0.497489
1 Model_Proj.dat 2025 68837.7 83481.7 12246 169972 0.0607571 622745 0.799142 601620 0.497553
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.3 75715.4 10260 150097 0.0560012 595225 0.811831 528722 0.496539
1 Model_Proj.dat 2022 64188.4 77846.2 14690 155152 0.0785112 591548 0.755166 550464 0.496973
1 Model_Proj.dat 2023 65216.3 79098.3 8811 158864 0.0459878 579624 0.839951 565175 0.49703
1 Model_Proj.dat 2024 66880.4 81099.3 12246 165350 0.0625389 578707 0.794492 583549 0.497459
1 Model_Proj.dat 2025 67189 81447.8 12246 168619 0.062179 574687 0.795427 588765 0.497481
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.3 75719.2 10260 150101 0.0559986 602332 0.811838 529091 0.496542
1 Model_Proj.dat 2022 64213.3 77877 14690 155171 0.0784823 602062 0.755234 551114 0.496977
1 Model_Proj.dat 2023 65338.2 79249.2 8811 158948 0.0459072 611518 0.840185 567482 0.497043
1 Model_Proj.dat 2024 67284.9 81599.2 12246 165634 0.0621819 613865 0.79542 587662 0.497479
1 Model_Proj.dat 2025 68200.5 82695.7 12246 169471 0.0612986 624894 0.797723 597765 0.497531
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.5 75718.1 10260 150100 0.0559993 600317 0.811836 528987 0.496541
1 Model_Proj.dat 2022 64206.6 77868.8 14690 155166 0.07849 599974 0.755216 550976 0.496976
1 Model_Proj.dat 2023 65302.7 79205.2 8811 158921 0.0459306 594230 0.840117 566413 0.497037
1 Model_Proj.dat 2024 67149.5 81431.8 12246 165535 0.0623008 587900 0.795111 585607 0.497469
1 Model_Proj.dat 2025 67785.2 82182.7 12246 169143 0.0616557 575122 0.79679 592696 0.497506
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.9 75716.1 10260 150098 0.0560007 596610 0.811832 528794 0.49654
1 Model_Proj.dat 2022 64199.7 77860.3 14690 155164 0.078498 608822 0.755197 551380 0.496978
1 Model_Proj.dat 2023 65294.8 79195.5 8811 158923 0.045936 611492 0.840101 567180 0.497041
1 Model_Proj.dat 2024 67212.7 81510.3 12246 165569 0.0622462 616165 0.795252 587376 0.497476
1 Model_Proj.dat 2025 68163 82650.8 12246 169324 0.0613342 620508 0.79763 596966 0.497523
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62450.1 75721.4 10260 150104 0.0559971 606574 0.811842 529311 0.496543
1 Model_Proj.dat 2022 64228.1 77895.4 14690 155182 0.078465 608409 0.755274 551506 0.496979
1 Model_Proj.dat 2023 65400.8 79326.7 8811 158985 0.0458659 606304 0.840305 567601 0.497044
1 Model_Proj.dat 2024 67452.8 81806.5 12246 165752 0.0620346 623551 0.795803 589179 0.497486
1 Model_Proj.dat 2025 68508.6 83074.7 12246 169802 0.0610332 656923 0.798418 601396 0.497551
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.1 75715.2 10260 150097 0.0560013 594754 0.811831 528698 0.496539
1 Model_Proj.dat 2022 64192.2 77851 14690 155158 0.0785067 603731 0.755177 551089 0.496977
1 Model_Proj.dat 2023 65263.1 79156.3 8811 158906 0.0459569 619300 0.84004 567380 0.497042
1 Model_Proj.dat 2024 67140.6 81421.3 12246 165527 0.0623099 637343 0.795087 587951 0.497478
1 Model_Proj.dat 2025 68124.4 82604.2 12246 169247 0.0613698 658447 0.797537 598477 0.497527
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449.8 75721 10260 150103 0.0559973 605848 0.811841 529274 0.496543
1 Model_Proj.dat 2022 64231.2 77899.2 14690 155188 0.0784614 620374 0.755283 552116 0.496982
1 Model_Proj.dat 2023 65434.6 79368.5 8811 159012 0.0458438 623472 0.84037 568618 0.497049
1 Model_Proj.dat 2024 67615.2 82007.4 12246 165848 0.0618937 625485 0.79617 590254 0.497491
1 Model_Proj.dat 2025 68966.7 83640.6 12246 170092 0.060648 618377 0.799429 602250 0.497558
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.2 75717.7 10260 150100 0.0559996 599612 0.811835 528950 0.496541
1 Model_Proj.dat 2022 64202.6 77863.8 14690 155162 0.0784947 595366 0.755205 550726 0.496975
1 Model_Proj.dat 2023 65275.2 79171.2 8811 158899 0.0459488 579068 0.840064 565509 0.497032
1 Model_Proj.dat 2024 67027.3 81280.7 12246 165450 0.0624083 564212 0.794831 583726 0.497461
1 Model_Proj.dat 2025 67392.1 81697.2 12246 168859 0.061997 543780 0.795901 588754 0.497486
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62452.6 75724.5 10260 150107 0.055995 612308 0.811848 529609 0.496545
1 Model_Proj.dat 2022 64252.4 77925.5 14690 155203 0.0784368 626623 0.75534 552535 0.496985
1 Model_Proj.dat 2023 65525.7 79481.1 8811 159069 0.0457839 628525 0.840544 569424 0.497054
1 Model_Proj.dat 2024 67871.1 82323.4 12246 166031 0.0616716 641268 0.796749 592572 0.497503
1 Model_Proj.dat 2025 69484.1 84277.8 12246 170606 0.0602143 645836 0.80057 607071 0.497586
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.2 75714 10260 150096 0.0560021 592583 0.811828 528585 0.496538
1 Model_Proj.dat 2022 64179.4 77835.1 14690 155145 0.0785217 588289 0.755142 550256 0.496972
1 Model_Proj.dat 2023 65173.7 79045.7 8811 158835 0.0460159 569980 0.839869 564442 0.497026
1 Model_Proj.dat 2024 66739.7 80925.4 12246 165248 0.0626641 556757 0.794168 581636 0.497449
1 Model_Proj.dat 2025 66828.7 81003.4 12246 168313 0.0624986 556825 0.794597 585584 0.497463
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449 75720.1 10260 150102 0.055998 603994 0.81184 529177 0.496542
1 Model_Proj.dat 2022 64224.8 77891.3 14690 155183 0.0784689 617811 0.755265 551955 0.496981
1 Model_Proj.dat 2023 65405.9 79332.9 8811 158994 0.0458627 621151 0.840315 568330 0.497047
1 Model_Proj.dat 2024 67536.2 81909.9 12246 165796 0.0619626 633526 0.79599 590175 0.497491
1 Model_Proj.dat 2025 68836.7 83480.7 12246 169963 0.0607585 637875 0.799138 602293 0.497556
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.6 75718.3 10260 150100 0.0559992 600607 0.811836 529002 0.496541
1 Model_Proj.dat 2022 64205.6 77867.6 14690 155164 0.0784911 595792 0.755213 550763 0.496975
1 Model_Proj.dat 2023 65287.9 79186.9 8811 158907 0.0459404 580220 0.840088 565645 0.497033
1 Model_Proj.dat 2024 67064 81325.9 12246 165478 0.0623758 571454 0.794916 584301 0.497463
1 Model_Proj.dat 2025 67480.2 81805.8 12246 168945 0.0619196 558136 0.796102 590037 0.497493
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449.5 75720.6 10260 150103 0.0559976 605114 0.811841 529235 0.496543
1 Model_Proj.dat 2022 64226.5 77893.5 14690 155183 0.0784668 614424 0.75527 551796 0.496981
1 Model_Proj.dat 2023 65407.4 79334.8 8811 158994 0.0458616 618788 0.840318 568236 0.497047
1 Model_Proj.dat 2024 67516.6 81885.5 12246 165786 0.0619794 622887 0.795946 589524 0.497488
1 Model_Proj.dat 2025 68733.6 83353.1 12246 169915 0.0608442 634113 0.798913 601578 0.497553
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 594981 0.811831 528710 0.496539
1 Model_Proj.dat 2022 64186.5 77843.9 14690 155150 0.0785134 588908 0.755161 550323 0.496972
1 Model_Proj.dat 2023 65204.8 79084.1 8811 158855 0.0459954 576766 0.839929 564971 0.497029
1 Model_Proj.dat 2024 66830.3 81037.4 12246 165314 0.0625833 563045 0.794377 582473 0.497454
1 Model_Proj.dat 2025 67030.8 81252.5 12246 168502 0.0623182 564050 0.795065 587308 0.497473
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.8 75717.2 10260 150099 0.0559999 598653 0.811834 528900 0.49654
1 Model_Proj.dat 2022 64206 77868 14690 155168 0.0784907 609748 0.755214 551458 0.496979
1 Model_Proj.dat 2023 65324.5 79232.3 8811 158944 0.0459163 622327 0.840158 567899 0.497045
1 Model_Proj.dat 2024 67318.9 81641.6 12246 165651 0.0621529 645371 0.795495 589427 0.497486
1 Model_Proj.dat 2025 68480.7 83043 12246 169585 0.0610633 653226 0.798339 600577 0.497541
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446 75716.3 10260 150098 0.0560006 596828 0.811833 528806 0.49654
1 Model_Proj.dat 2022 64194.8 77854.2 14690 155157 0.0785037 595835 0.755184 550710 0.496974
1 Model_Proj.dat 2023 65250.5 79140.7 8811 158888 0.0459651 589637 0.840016 565870 0.497034
1 Model_Proj.dat 2024 66998.9 81245.7 12246 165429 0.062434 582316 0.794765 584427 0.497463
1 Model_Proj.dat 2025 67485 81813 12246 168858 0.0619188 585959 0.796104 591220 0.497495
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449 75720 10260 150102 0.055998 603943 0.81184 529175 0.496542
1 Model_Proj.dat 2022 64221.1 77886.7 14690 155178 0.0784732 609556 0.755255 551526 0.496979
1 Model_Proj.dat 2023 65375.1 79294.8 8811 158970 0.0458829 605939 0.840256 567415 0.497043
1 Model_Proj.dat 2024 67385.8 81723.8 12246 165694 0.0620934 598271 0.79565 587540 0.497479
1 Model_Proj.dat 2025 68330.6 82855.3 12246 169605 0.0611853 583027 0.798019 596586 0.497529
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.3 75715.4 10260 150097 0.0560012 595179 0.811831 528720 0.496539
1 Model_Proj.dat 2022 64189.2 77847.2 14690 155153 0.0785103 593748 0.755169 550577 0.496974
1 Model_Proj.dat 2023 65222.3 79105.8 8811 158868 0.0459838 580197 0.839962 565234 0.49703
1 Model_Proj.dat 2024 66898.9 81122.2 12246 165356 0.0625225 564529 0.794535 582968 0.497456
1 Model_Proj.dat 2025 67197.3 81458 12246 168620 0.0621711 546300 0.795448 587448 0.497476
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.5 75716.9 10260 150099 0.0560002 597979 0.811834 528865 0.49654
1 Model_Proj.dat 2022 64204.7 77866.4 14690 155168 0.0784922 611266 0.755211 551527 0.496979
1 Model_Proj.dat 2023 65323.1 79230.5 8811 158945 0.0459173 626087 0.840156 568069 0.497046
1 Model_Proj.dat 2024 67326.7 81651.2 12246 165651 0.0621463 639957 0.795512 589205 0.497485
1 Model_Proj.dat 2025 68518.6 83089.9 12246 169594 0.0610316 649759 0.798422 600619 0.497541
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.7 75719.6 10260 150102 0.0559983 603147 0.811839 529133 0.496542
1 Model_Proj.dat 2022 64218.2 77883.2 14690 155176 0.0784765 608247 0.755248 551447 0.496979
1 Model_Proj.dat 2023 65362.5 79279.3 8811 158962 0.0458912 605864 0.840232 567337 0.497042
1 Model_Proj.dat 2024 67357.4 81688.8 12246 165679 0.0621183 613931 0.795585 588138 0.497481
1 Model_Proj.dat 2025 68325 82848.9 12246 169588 0.0611911 616118 0.798004 598099 0.497534
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62451.9 75723.6 10260 150106 0.0559956 610589 0.811846 529519 0.496545
1 Model_Proj.dat 2022 64243.1 77914 14690 155194 0.0784475 616530 0.755315 551986 0.496982
1 Model_Proj.dat 2023 65471.3 79413.8 8811 159030 0.0458196 613255 0.84044 568362 0.497048
1 Model_Proj.dat 2024 67663.1 82066.3 12246 165892 0.0618513 619292 0.79628 590241 0.497492
1 Model_Proj.dat 2025 68917.7 83578.6 12246 170172 0.0606855 620308 0.79933 602316 0.497561
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.6 75713.3 10260 150095 0.0560026 591276 0.811827 528518 0.496538
1 Model_Proj.dat 2022 64172.4 77826.5 14690 155138 0.0785298 580748 0.755123 549845 0.49697
1 Model_Proj.dat 2023 65133.7 78996.2 8811 158807 0.0460424 560723 0.839792 563759 0.497022
1 Model_Proj.dat 2024 66589.6 80739.9 12246 165147 0.062798 539647 0.793821 579887 0.497441
1 Model_Proj.dat 2025 66419.9 80498.7 12246 167992 0.0628648 522853 0.793648 581392 0.497441
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.7 75713.4 10260 150095 0.0560025 591489 0.811827 528529 0.496538
1 Model_Proj.dat 2022 64174.9 77829.5 14690 155141 0.0785269 585114 0.75513 550075 0.496971
1 Model_Proj.dat 2023 65151.4 79018.1 8811 158820 0.0460308 567146 0.839826 564172 0.497025
1 Model_Proj.dat 2024 66663.8 80831.7 12246 165195 0.0627318 545551 0.793992 580625 0.497445
1 Model_Proj.dat 2025 66630.9 80759.3 12246 168143 0.0626756 529984 0.794138 583028 0.49745
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.5 75716.9 10260 150099 0.0560002 597977 0.811834 528865 0.49654
1 Model_Proj.dat 2022 64203 77864.3 14690 155166 0.0784942 607274 0.755206 551320 0.496978
1 Model_Proj.dat 2023 65306.3 79209.8 8811 158930 0.0459283 613809 0.840124 567373 0.497042
1 Model_Proj.dat 2024 67238.5 81542.1 12246 165591 0.0622234 618396 0.795312 587627 0.497478
1 Model_Proj.dat 2025 68212.9 82712.1 12246 169388 0.0612909 635182 0.797743 598076 0.497529
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.9 75713.7 10260 150096 0.0560023 591974 0.811828 528554 0.496538
1 Model_Proj.dat 2022 64180.6 77836.5 14690 155148 0.0785203 595090 0.755145 550600 0.496974
1 Model_Proj.dat 2023 65193.2 79069.9 8811 158852 0.0460031 585474 0.839906 565304 0.497031
1 Model_Proj.dat 2024 66852.6 81065.2 12246 165322 0.0625642 579178 0.794427 583408 0.497457
1 Model_Proj.dat 2025 67223.6 81491.5 12246 168568 0.0621509 576107 0.7955 588865 0.497479
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444 75713.8 10260 150096 0.0560022 592260 0.811828 528569 0.496538
1 Model_Proj.dat 2022 64177.4 77832.6 14690 155143 0.078524 585778 0.755136 550121 0.496971
1 Model_Proj.dat 2023 65171.7 79043.3 8811 158839 0.0460173 590468 0.839865 565445 0.497031
1 Model_Proj.dat 2024 66779.1 80974.3 12246 165285 0.0626294 595242 0.794258 583710 0.497458
1 Model_Proj.dat 2025 67107.9 81349.1 12246 168482 0.0622539 605532 0.795232 589629 0.497481
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.7 75717.1 10260 150099 0.056 598503 0.811834 528892 0.49654
1 Model_Proj.dat 2022 64201.1 77862 14690 155162 0.0784964 599443 0.755201 550922 0.496976
1 Model_Proj.dat 2023 65279.3 79176.4 8811 158906 0.0459461 589848 0.840072 566051 0.497035
1 Model_Proj.dat 2024 67081.5 81347.8 12246 165484 0.0623609 580992 0.794954 584869 0.497466
1 Model_Proj.dat 2025 67632.2 81994.2 12246 168999 0.0617892 568357 0.796442 591336 0.497498
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.5 75714.5 10260 150096 0.0560018 593427 0.811829 528629 0.496539
1 Model_Proj.dat 2022 64184.7 77841.6 14690 155150 0.0785156 594926 0.755156 550612 0.496974
1 Model_Proj.dat 2023 65227.6 79112.4 8811 158886 0.0459803 629651 0.839972 567694 0.497043
1 Model_Proj.dat 2024 67052.6 81312.6 12246 165480 0.0623877 667462 0.794885 588849 0.497481
1 Model_Proj.dat 2025 68063.6 82530.2 12246 169157 0.0614246 696271 0.797394 599873 0.49753
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62461.5 75735.5 10260 150119 0.0559875 633105 0.811868 530687 0.496552
1 Model_Proj.dat 2022 64329.6 78021.1 14690 155265 0.0783472 667679 0.75555 554971 0.496998
